shot_id,shot_made_flag
28730,0.744462117
28732,0.698426429
28740,0.3511037
28747,0.359214275
28752,0.67964915
28757,0.423201199
28764,0.443371392
28765,0.672653901
28770,0.714917149
28772,0.731569006
28783,0.369683232
28786,0.255594906
28796,0.366436101
28799,0.721611138
28806,0.716136795
28807,0.372927901
28815,0.451130545
28818,0.371976627
28823,0.41549687
28824,0.453277351
28831,0.895837946
28834,0.381376426
28841,0.351900041
28848,0.675609703
28882,0.506778813
28884,0.375889825
28904,0.348091599
28907,0.295501719
28919,0.328557938
28920,0.688821505
28928,0.244461635
28935,0.143597693
28936,0.327140875
28945,0.321449512
28950,0.781247489
28957,0.538069098
28963,0.323974409
28974,0.349515561
28980,0.533634397
28988,0.549169076
28999,0.427316423
29001,0.557187354
29004,0.266046029
29006,0.389914654
29012,0.442972005
29018,0.351294783
29027,0.378363105
29030,0.292417582
29032,0.270737231
29039,0.31010118
29043,0.400427962
29056,0.685837478
29064,0.778524514
29068,0.294016181
29069,0.263684457
29074,0.218506208
29076,0.304681206
29085,0.400136112
29088,0.706261918
29091,0.365432988
29092,0.632835145
29093,0.36918374
29094,0.444348052
29108,0.663739254
29114,0.336818591
29115,0.264035515
29118,0.247938311
29125,0.338192298
29127,0.793300861
29150,0.293068474
29152,0.280029233
29155,0.696332478
29165,0.277326309
29167,0.330251673
29174,0.361953191
29180,0.370930677
29185,0.314160221
29190,0.312705371
29192,0.950793589
29194,0.347602176
29220,0.400054849
29231,0.537645943
29237,0.635372512
29240,0.465930777
29247,0.434398892
29256,0.298180629
29275,0.346218678
29278,0.425750795
29280,0.739451798
29286,0.443303486
29288,0.657386001
29305,0.699532174
29327,0.372636983
29329,0.82159374
29333,0.371463501
29335,0.368311973
29342,0.966116739
29344,0.375929145
29353,0.32042178
29358,0.379986722
29373,0.304774577
29392,0.41082036
29393,0.673700584
29395,0.91310915
29403,0.691167298
29405,0.607416385
29410,0.346282838
29423,0.388055377
29427,0.739066712
29429,0.358610963
29432,0.35818907
29440,0.597630681
29447,0.348638263
29448,0.272349845
29452,0.625408361
29455,0.376603732
29461,0.23227952
29466,0.302935212
29474,0.29665543
29476,0.2837571
29486,0.596457896
29494,0.355291626
29497,0.600469281
29505,0.327472423
29511,0.692145319
29516,0.612502244
29522,0.360568603
29523,0.221677682
29524,0.244491977
29529,0.231578212
29533,0.293975754
29535,0.349031027
29548,0.292415696
29551,0.30984108
29563,0.295275506
29574,0.395241421
29575,0.263733832
29592,0.329862443
29599,0.549010746
29608,0.257842143
29613,0.474185279
29620,0.391374533
29630,0.710545359
29637,0.407251416
29638,0.46268738
29643,0.326042899
29648,0.249234371
29657,0.370117143
29659,0.258226499
29662,0.360412513
29665,0.288571713
29699,0.751375281
29706,0.564301404
29715,0.587400711
29716,0.416723746
29717,0.395753537
29721,0.556741284
29731,0.480361557
29735,0.235254413
29739,0.454992611
29742,0.52319959
29747,0.937047262
29749,0.594418654
29754,0.945094266
29773,0.397930825
29777,0.612608668
29779,0.294299688
29783,0.354549593
29786,0.342487962
29805,0.683667607
29811,0.388642274
29812,0.482980999
29815,0.502303646
29819,0.240456451
29833,0.337481393
29847,0.450419088
29854,0.591112572
29856,0.337643102
29859,0.324905737
29864,0.412370386
29865,0.432289513
29867,0.256791745
29885,0.421088947
29894,0.438626463
29900,0.36257447
29910,0.61833637
29928,0.333022026
29942,0.2659125
29951,0.494901933
29953,0.523587273
29962,0.279835175
29968,0.263946021
29974,0.758835215
29980,0.603158427
29987,0.241102013
29993,0.635093029
30001,0.705642076
30005,0.521584985
30015,0.306705661
30034,0.257855849
30041,0.359202056
30044,0.375979526
30058,0.245971403
30061,0.257406695
30064,0.30863572
30065,0.378326137
30069,0.27635434
30074,0.390585858
30076,0.281661842
30080,0.323864509
30086,0.862978098
30087,0.3253109
30092,0.269331223
30093,0.606462915
30096,0.390854651
30097,0.601989348
30098,0.287166099
30102,0.545015798
30106,0.360331714
30110,0.600027306
30111,0.918110919
30122,0.393135407
30128,0.371968606
30130,0.682594115
30131,0.289424955
30132,0.361705031
30135,0.346120979
30137,0.848969163
30157,0.672153336
30158,0.759957811
30162,0.276066004
30170,0.646379884
30174,0.353020395
30195,0.579156835
30196,0.383526197
30204,0.331148878
30207,0.871407468
30209,0.586164453
30212,0.357269834
30221,0.360988244
30225,0.591135913
30229,0.357976533
30231,0.404115562
30233,0.306397722
30237,0.461811869
30239,0.579921259
30242,0.435811947
30244,0.381669505
30249,0.362336262
30262,0.335435803
30286,0.377362274
30292,0.372420933
30303,0.336225125
30320,0.2805476
30322,0.413734949
30355,0.412623136
30356,0.333787348
30372,0.450666904
30375,0.362098035
30379,0.486564675
30384,0.404607864
30386,0.373702707
30394,0.41204525
30395,0.309175263
30396,0.396937643
30397,0.366604757
30402,0.366160543
30413,0.257237606
30416,0.388458608
30420,0.308754913
30422,0.722674157
30432,0.321492573
30434,0.479637092
30438,0.378736914
30444,0.254317676
30446,0.429719731
30455,0.302650447
30457,0.347751315
30459,0.411192109
30463,0.492541435
30468,0.429060326
30477,0.328970761
30478,0.394972583
30481,0.406047556
30482,0.371762172
30487,0.352424917
30491,0.400634086
30496,0.691327391
30501,0.278000148
30506,0.324505295
30511,0.364212191
30513,0.424970163
30516,0.330255133
30520,0.358508703
30531,0.4380743
30542,0.857358586
30555,0.446381915
30557,0.419623459
30568,0.416668319
30570,0.912485702
30584,0.396338695
30594,0.624519377
30614,0.374260956
30617,0.421417241
30618,0.7332419
30631,0.355852624
30632,0.308687513
30634,0.664087944
30636,0.32215732
30637,0.325970649
30639,0.318696906
30647,0.383571729
30649,0.33325359
30656,0.303780622
30660,0.354402583
30665,0.326068262
30669,0.384126373
30681,0.388358813
30683,0.740730433
30687,0.83075668
30694,0.455144333
